num :,composition :,str3 :,tc :,lata :,latb :,latc :,refno :,lata ,lata* :,layers :,types :,cu-o_a :,cid :,cu-o_p :
2917,Y1.0Ba2.0Cu3.0O7.0,Y123,91.0,3.82,3.889,11.672,SSC0700951,3.8545,3.82,Two,RE,2.3020770185227093,0.0,1.91
2931,Tl1.0Sr2.0Sr0.5Nd0.5Cu2.0O7.0,Tl1212,86.0,3.836,,12.135,PHC1770183,3.836,3.836,Two,Tl,2.4338254123698704,0.0,1.918
2979,Y1.0Ba2.0Cu3.0O9.0,Y123,93.0,3.819,3.882,11.665,PR0362305,3.8505,3.819,Two,RE,2.2958764689213282,0.0,1.9095
3043,Ba2.0Cu3.0O7.0,RE123,92.0,3.82,3.886,11.683,PRB0365694,3.853,3.82,Two,RE,2.3121610188230406,1.0,1.91
3044,Y1.0Ba2.0Cu3.0H0.13O7.0,Y123,93.5,3.821,3.887,11.688,PRB0365694,3.8539999999999996,3.821,Two,RE,2.3152931855953316,0.0,1.9105
3045,Y1.0Ba2.0Cu3.0H0.19O7.0,Y123,93.5,3.825,3.886,11.691,PRB0365694,3.8555,3.825,Two,RE,2.320607557691842,0.0,1.9125
3046,Y1.0Ba2.0Cu3.0H0.38O7.0,Y123,93.8,3.825,3.886,11.69,PRB0365694,3.8555,3.825,Two,RE,2.319828044639481,0.0,1.9125
3047,Y1.0Ba2.0Cu3.0H0.49O7.0,Y123,93.6,3.826,3.886,11.694,PRB0365694,3.8560000000000003,3.826,Two,RE,2.3236900550837802,0.0,1.913
3137,Bi2.0Sr1.4Li0.6Ca1.0Cu2.0O7.7,Bi2212,94.0,5.398,,30.806,PHC1810063,5.398,3.816962404844983,Two,Bi,2.4805820043404623,0.0,1.9084812024224915
3298,Y1.0Ba2.0Cu4.0O8.0,Y124,80.0,3.837,3.867,27.23,PHC1920103,3.852,3.837,Two,RE,2.28615458668672,1.0,1.9185
3370,Y1.0Ba2.0Cu3.0O6.99,Y123,91.4,3.818,3.885,11.682,PHC1900255,3.8515,3.818,Two,RE,2.308384232576598,0.0,1.909
3491,Eu1.0Ba2.0Cu3.0O6.97,RE123,94.77,3.843,3.902,11.714,PR0446999,3.8725,3.843,Two,RE,2.306717852674683,0.0,1.9215
3649,La2.0Cu1.0O4.11,T,45.0,5.341,5.404,13.219,PHC1970303,5.3725000000000005,3.7766573183173504,One,RE,2.408927746206319,1.0,1.8883286591586752
3653,La1.99Sr0.01Cu1.0O4.13,T,40.0,5.3370000000000015,5.395,13.198,PHC1970303,5.3660000000000005,3.773828891192605,One,RE,2.40431393427857,1.0,1.8869144455963025
3658,La1.85Sr0.15Cu1.0O4.05,T,39.0,3.775,,13.227,PHC1970303,3.775,3.775,One,RE,2.4113253600435534,0.0,1.8875
3678,Tl2.0Ba2.0Ca1.0Cu2.0O8.0,Tl2212,109.0,3.856,,29.32800000000001,PHC1960291,3.856,3.856,Two,Tl,2.6667575216957067,1.0,1.928
3683,Bi2.0Sr2.0Ca1.0Cu2.0O8.0,Bi2212,88.0,5.414,5.426,30.921,PHC1980033,5.42,3.828276113343968,Two,Bi,2.4935334556602125,0.0,1.914138056671984
3726,Yb0.9Ca0.1Ba1.8Sr0.2Cu4.0O8.0,RE124,87.0,3.814,3.854,27.128,PHC1990177,3.834,3.814,Two,RE,2.299162070445438,1.0,1.907
3730,YbCa0.2Ba1.6Sr0.4Cu4.0O8.0,RE124,86.0,3.809,3.852,27.106,PHC1990177,3.8305,3.809,Two,RE,2.3015300850534914,1.0,1.9045
3844,Ho1.0Ba2.0Cu3.0O6.9,RE123,91.5,3.819,3.9,11.669,ME0382455,3.8595,3.819,Two,RE,2.304740152408999,1.0,1.9095
3857,Eu1.0Ba2.0Cu3.0O7.01,RE123,90.0,3.859,3.904,11.709,PR0382450,3.8815,3.859,Two,RE,2.286853129558005,0.0,1.9295
4053,Bi2.0Sr2.0Ca0.9Dy0.1Cu2.0O8.0,Bi2212,93.0,5.4129999999999985,,30.871,SSC0830689,5.4129999999999985,3.8275690065627805,Two,Bi,2.483399776606431,0.0,1.9137845032813903
4054,Bi2.0Sr2.0Ca0.8Dy0.2Cu2.0O8.0,Bi2212,89.0,5.4179999999999975,,30.809,SSC0830689,5.4179999999999975,3.8311045404687123,Two,Bi,2.4661171163648055,0.0,1.9155522702343561
4055,Bi2.0Sr2.0Ca0.7Dy0.3Cu2.0O8.0,Bi2212,88.0,5.422999999999999,,30.746,SSC0830689,5.422999999999999,3.8346400743746463,Two,Bi,2.448616664278591,0.0,1.9173200371873231
4337,Y1.0Ba2.0Cu4.0O8.0,Y124,81.5,3.839,3.869,27.243,PHC2040413,3.8539999999999996,3.839,Two,RE,2.286796368293835,1.0,1.9195
4360,Bi2.0Sr2.0Ca0.9Y0.1Cu2.0O8.2,Bi2212,89.0,5.41,5.44,30.7,PHC2000215,5.425000000000002,3.825447686219222,Two,Bi,2.4484251107087975,0.0,1.912723843109611
4518,Hg1.0Ba2.0Ca1.0Cu2.0O6.0,Hg1212,128.0,3.85,,12.66,PHC2160029,3.85,3.85,Two,Hg,2.778794114865722,1.0,1.925
4526,Tl0.6Pb0.2Bi0.2Sr1.8Ba0.2Ca2.0Cu3.0O9.0,Tl1223,122.0,3.822,,15.348,PHC2220278,3.822,3.822,Three,Tl,2.4111842219151707,1.0,1.911
4537,Hg1.0Ba2.0Ca2.0Cu3.0O8.0,Hg1223,134.5,3.852,,15.83,PHC2220007,3.852,3.852,Three,Hg,2.819686731102565,0.0,1.926
4562,Bi0.33Hg0.67Sr2.0Y0.5Ca0.5Cu2.0O7.0,Hg1212,92.0,3.811,,12.0,PHC2200001,3.811,3.811,Two,Hg,2.2865192332259383,0.0,1.9055
4571,Hg1.0Ba2.0Cu1.0O4.0,Hg1201,97.0,3.879,,9.516,PHC2210001,3.879,3.879,One,Hg,2.7767922771987927,0.0,1.9395
4572,Hg1.0Ba2.0Ca1.0Cu2.0O6.0,Hg1212,128.0,3.849,,12.646,PHC2210001,3.849,3.849,Two,Hg,2.7682678872772453,1.0,1.9245
4573,Hg1.0Ba2.0Ca2.0Cu3.0O8.0,Hg1223,135.0,3.846,,15.773,PHC2210001,3.846,3.846,Three,Hg,2.7694683139359997,0.0,1.923
4585,Y1.0Ba2.0Cu4.0O8.0,Y124,80.0,3.837,3.868,27.20300000000001,PHC2200041,3.8525,3.837,Two,RE,2.2748684571173334,1.0,1.9185
4628,Y0.9Ca0.1Ba2.0Cu4.0O8.0,Y124,88.8,3.833,3.861,27.189,PHC2230051,3.847,3.833,Two,RE,2.278600951489496,1.0,1.9165
4629,Y0.85Pr0.05Ca0.1Ba2.0Cu4.0O8.0,Y124,83.8,3.83,3.86,27.169,PHC2230051,3.845,3.83,Two,RE,2.277429276679393,0.0,1.915
4630,Y0.8Pr0.1Ca0.1Ba2.0Cu4.0O8.0,Y124,80.0,3.832,3.862,27.174,PHC2230051,3.847,3.832,Two,RE,2.2747270198955767,0.0,1.916
4643,Hg0.8Pb0.2Ba2.0Cu1.0O4.0,Hg1201,96.0,3.881,,9.531,APL0630693,3.881,3.881,One,Hg,2.784152451534235,0.0,1.9405
4667,La1.85Sr0.15Cu1.0O4.0,T,37.0,3.786,,13.246,PHC2270160,3.786,3.786,One,RE,2.413524503699237,0.0,1.893
4669,La1.83Sr0.17Cu1.0O4.0,T,37.0,3.782,,13.252,PHC2270160,3.782,3.782,One,RE,2.415967879549141,0.0,1.891
4717,La2.0Cu1.0O4.0,T,41.2,5.336,5.421,13.164,PHC2230075,5.378500000000002,3.7731217844114173,One,RE,2.3959378113463825,1.0,1.8865608922057087
4778,Tl2.0Ba2.0Cu1.0O6.0,Tl2201,83.0,5.489,5.46,23.209,PHC2020199,5.4745,3.881309121932959,One,Tl,2.8377761082743405,1.0,1.9406545609664796
4823,Yb1.0Ba2.0Cu3.0O6.95,RE123,88.4,3.8,3.866,11.634,PHC2290239,3.833,3.8,Two,RE,2.303552744281293,1.0,1.9
4824,Yb0.95Pr0.05Ba2.0Cu3.0O6.9,RE123,89.1,3.801,3.87,11.64,PHC2290239,3.8355,3.801,Two,RE,2.3061317387043703,1.0,1.9005
4825,Yb0.9Pr0.1Ba2.0Cu3.0O6.92,RE123,88.0,3.803,3.878,11.655,PHC2290239,3.8405,3.803,Two,RE,2.3131054295471363,1.0,1.9015
4917,Hg1.0Ba2.0Ca1.0Cu2.0O6.24,Hg1212,126.0,3.855,,12.665,PHC2160029,3.855,3.855,Two,Hg,2.78481226710816,1.0,1.9275
4983,Nd1.0Ba2.0Cu3.0O6.81,RE123,91.7,3.863,3.916,11.745,PHC2250025,3.8895,3.863,Two,RE,2.304431915236761,0.0,1.9315
5142,Y0.9Ca0.1Ba2.0Cu4.0O8.0,Y124,83.5,3.846,3.869,27.25,PHC2170294,3.8575,3.846,Two,RE,2.272949419162382,1.0,1.923
5146,Er1.0Ba2.0Cu3.0O6.935,RE123,88.0,3.82,3.886,11.671,SSC0880629,3.853,3.82,Two,RE,2.304898210836594,1.0,1.91
5153,Y1.0Ba2.0Cu4.0O8.0,Y124,80.0,3.839,3.871,27.259,SUP0060265,3.855,3.839,Two,RE,2.293484445075696,1.0,1.9195
5155,Y1.0Ba2.2Cu4.0O8.0,Y124,80.0,3.845,3.869,27.265,SUP0060265,3.8569999999999998,3.845,Two,RE,2.28161563153445,1.0,1.9225
5254,Hg0.9Mo0.1Sr2.0Cu1.0O4.0,Hg1201,72.0,3.785,,8.841000000000003,PHC2310009,3.785,3.785,One,Hg,2.4436916849954913,1.0,1.8925
5255,Hg0.85Mo0.15Sr2.0Cu1.0O4.0,Hg1201,78.0,3.787,,8.844,PHC2310009,3.787,3.787,One,Hg,2.4459208187059516,1.0,1.8935
5256,Hg0.8Mo0.2Sr2.0Cu1.0O4.0,Hg1201,72.0,3.797,,8.818,PHC2310009,3.797,3.797,One,Hg,2.4395354317895843,1.0,1.8985
5297,Y1.0Ba2.0Cu3.0O6.8210000000000015,Y123,91.1,3.821,3.89,11.678,APJ0334583,3.8555,3.821,Two,RE,2.3074980550717274,0.0,1.9105
5315,Y0.9K0.1Ba2.0Cu3.0O6.51,Y123,92.05,3.825,3.896,11.692,JJP0330219,3.8605,3.825,Two,RE,2.3213870707442013,0.0,1.9125
5317,Y0.95Rb0.05Ba2.0Cu3.0O6.59,Y123,92.05,3.824,3.897,11.694,JJP0330219,3.8605,3.824,Two,RE,2.322202138614065,0.0,1.912
5318,Y0.9Rb0.1Ba2.0Cu3.0O6.42,Y123,92.4,3.825,3.896,11.693,JJP0330219,3.8605,3.825,Two,RE,2.3221665837965606,0.0,1.9125
5319,Y0.85Rb0.15Ba2.0Cu3.0O6.48,Y123,91.95,3.822,3.896,11.694,JJP0330219,3.859,3.822,Two,RE,2.3207142221443515,0.0,1.911
5320,Y0.95Cs0.05Ba2.0Cu3.0O6.61,Y123,92.45,3.823,3.896,11.69,JJP0330219,3.8595,3.823,Two,RE,2.3183401281697655,0.0,1.9115
5321,Y0.9Cs0.1Ba2.0Cu3.0O6.47,Y123,91.3,3.827,3.895,11.685,JJP0330219,3.861,3.827,Two,RE,2.317418395847392,0.0,1.9135
5323,Y1.0Ba1.9K0.1Cu3.0O6.61,Y123,92.7,3.829,3.896,11.693,JJP0330219,3.8625,3.829,Two,RE,2.3251424167359875,0.0,1.9145
5324,Y1.0Ba1.8K0.2Cu3.0O6.57,Y123,93.0,3.836,3.896,11.691,JJP0330219,3.866000000000001,3.836,Two,RE,2.3287910982752678,0.0,1.918
5325,Y1.0Ba1.7K0.3Cu3.0O6.54,Y123,92.85,3.828,3.895,11.687,JJP0330219,3.8615,3.828,Two,RE,2.3197213801869694,0.0,1.914
5326,Y1.0Ba1.9Rb0.1Cu3.0O6.52,Y123,93.35,3.825,3.895,11.687,JJP0330219,3.86,3.825,Two,RE,2.317489505482399,0.0,1.9125
5328,Y1.0Ba1.7Rb0.3Cu3.0O6.52,Y123,91.05,3.826,3.895,11.684,JJP0330219,3.8605,3.826,Two,RE,2.3158949245601743,0.0,1.913
5329,Y1.0Ba1.9Cs0.1Cu3.0O6.65,Y123,93.45,3.826,3.895,11.688,JJP0330219,3.8605,3.826,Two,RE,2.319012976769617,0.0,1.913
5330,Y1.0Ba1.8Cs0.2Cu3.0O6.58,Y123,93.3,3.827,3.893,11.684,JJP0330219,3.86,3.827,Two,RE,2.316638882795031,0.0,1.9135
5331,Y1.0Ba1.7Cs0.3Cu3.0O6.6,Y123,93.75,3.826,3.896,11.69,JJP0330219,3.861,3.826,Two,RE,2.3205720028743375,0.0,1.913
5332,Y0.95Sc0.05Ba2.0Cu3.0O6.63,Y123,91.7,3.831,3.895,11.69,JJP0330219,3.863,3.831,Two,RE,2.324291794048621,0.0,1.9155
5333,Y0.9Sc0.1Ba2.0Cu3.0O6.56,Y123,91.4,3.833,3.896,11.687,JJP0330219,3.864500000000001,3.833,Two,RE,2.323441171361255,0.0,1.9165
5334,Y0.95La0.05Ba2.0Cu3.0O6.58,Y123,93.65,3.829,3.896,11.7,JJP0330219,3.8625,3.829,Two,RE,2.33059900810251,0.0,1.9145
5335,Y0.9La0.1Ba2.0Cu3.0O6.62,Y123,92.35,3.834,3.896,11.69,JJP0330219,3.865,3.834,Two,RE,2.326523668753193,0.0,1.917
5338,Y1.1Ba1.9Cu3.0O6.65,Y123,91.25,3.831,3.892,11.68,JJP0330219,3.8615,3.831,Two,RE,2.316496663525017,0.0,1.9155
5339,Y1.2Ba1.8Cu3.0O6.68,Y123,92.3,3.83,3.894,11.696,JJP0330219,3.862,3.83,Two,RE,2.328224914127926,0.0,1.915
5340,Y1.0Ba1.9La0.1Cu3.0O6.73,Y123,92.85,3.836,3.888,11.668,JJP0330219,3.862,3.836,Two,RE,2.310862298070978,0.0,1.918
5341,Y1.0Ba1.8La0.2Cu3.0O6.81,Y123,91.7,3.826,3.887,11.661,JJP0330219,3.8565,3.826,Two,RE,2.297966124355886,0.0,1.913
5371,Y1.0Ba2.0Cu4.0O8.0,Y124,80.4,3.842,3.863,27.204,PHC2340361,3.8525,3.842,Two,RE,2.263305759970827,1.0,1.921
5426,Er1.0Ba2.0Cu3.0O7.0,RE123,90.5,3.82,3.89,11.63,PR05000462,3.855,3.82,Two,RE,2.280083616882904,1.0,1.91
5442,Er1.0Ba2.0Cu3.0O6.92,RE123,90.0,3.821,3.888,11.669,PHC2430134,3.8545,3.821,Two,RE,2.3026353332687077,1.0,1.9105
5497,Hg0.8Mo0.2Ba2.0Ca1.0Cu2.0O6.4,Hg1212,127.0,3.86,,12.576,PHC2430233,3.86,3.86,Two,Hg,2.7234208707999024,1.0,1.93
5500,Hg0.8Ti0.2Ba2.0Ca1.0Cu2.0O6.2,Hg1212,127.0,3.857,,12.581,PHC2430233,3.857,3.857,Two,Hg,2.725546962309817,1.0,1.9285
5523,Y1.0Ba2.0Cu3.0O7.0,Y123,92.03,3.818,3.886,11.679,PHC2410301,3.852,3.818,Two,RE,2.3060456934195184,0.0,1.909
5524,Y1.0Ba2.0Cu3.0O7.0,Y123,92.83,3.818,3.885,11.677,PHC2410301,3.8515,3.818,Two,RE,2.304486667314796,0.0,1.909
5527,Hg0.75SrBa2.0Ca2.0Cu3.0O8.0,Hg1223,133.5,3.855,,15.83,PHC2410211,3.855,3.855,Three,Hg,2.8118838914987743,0.0,1.9275
5529,Hg0.75Sr1.0Ba1.0Ca2.0Cu3.0O8.0,Hg1223,122.0,3.837,,15.552,PHC2410211,3.837,3.837,Three,Hg,2.5376641082090305,1.0,1.9185
5715,Y1.0Ba2.0Cu1.0O8.0,Y124,84.5,3.842,3.861,27.207,PHC2420373,3.8515,3.842,Two,RE,2.264559774367426,1.0,1.921
5787,La1.8K0.2Cu1.0O4.0,T,41.0,5.334,,13.324000000000002,PHC2030115,5.334,3.771707570849044,One,RE,2.436464478478778,1.0,1.885853785424522
5811,Y1.0Ba2.0Cu3.0O6.92,Y123,91.5,3.822,3.888,11.667,SUP0080373,3.855,3.822,Two,RE,2.2996673697306207,0.0,1.911
5841,Y0.98Ca0.02Ba2.0Cu4.0O8.0,Y124,87.0,3.834,3.864,27.156,PHC2520013,3.849,3.834,Two,RE,2.262410652737835,0.0,1.917
6003,Tl0.8Bi0.2Sr1.6Ba0.4Ca2.0Cu3.0O9.0,Tl1223,113.0,3.821,,15.424,PHC2530109,3.821,3.821,Three,Tl,2.472273695552127,1.0,1.9105
6014,Hg0.66Pb0.34Ba2.0Ca1.98Cu2.9O8.4,Hg1223,143.0,3.848,,15.918,PHC2460207,3.848,3.848,Three,Hg,2.9317136835729594,0.0,1.924
6030,Tl0.9Mo0.1Sr1.2La0.8Cu1.0O5.0,Tl1201,40.0,3.776,,8.841000000000003,PHC2540033,3.776,3.776,One,Tl,2.330569683780646,0.0,1.888
6055,Y1.0Ba1.0Sr1.0Cu3.0O6.9,Y123,92.0,3.8008,3.8523,11.576,PLA1960263,3.82655,3.8008,Two,RE,2.2129597673868595,1.0,1.9004
6067,Hg1.0Ba2.0Cu1.0O4.0,Hg1201,97.0,3.877,,9.498,PHC2550180,3.877,3.877,One,Hg,2.768149342707107,0.0,1.9385
6082,Tl0.9Hg0.1Ba2.0Ca2.0Cu3.0O8.0,Tl1223,132.0,3.845,,15.902,PHC2460203,3.845,3.845,Three,Tl,2.7878880950050733,0.0,1.9225
6083,Tl0.7Hg0.3Ba2.0Ca2.0Cu3.0O8.0,Tl1223,133.0,3.845,,15.89,PHC2460203,3.845,3.845,Three,Tl,2.7786000232410086,0.0,1.9225
6084,Tl0.5Hg0.5Ba2.0Ca2.0Cu3.0O8.0,Tl1223,134.0,3.845,,15.873,PHC2460203,3.845,3.845,Three,Tl,2.7654419215752477,0.0,1.9225
6085,Tl0.3Hg0.7Ba2.0Ca2.0Cu3.0O8.0,Hg1223,134.0,3.845,,15.86,PHC2460203,3.845,3.845,Three,Hg,2.872537618094287,0.0,1.9225
6086,Tl0.1Hg0.9Ba2.0Ca2.0Cu3.0O8.0,Hg1223,134.0,3.845,,15.851,PHC2460203,3.845,3.845,Three,Hg,2.862144339719424,0.0,1.9225
6088,Hg1.0Ba2.0Ca2.0Cu3.0O8.0,Hg1223,134.0,3.845,,15.829,PHC2460203,3.845,3.845,Three,Hg,2.836738548136423,0.0,1.9225
6092,Hg1.0Ba2.0Cu1.0O4.0,Hg1201,97.0,3.88,,9.521,PHC2550173,3.88,3.88,One,Hg,2.779403397569643,0.0,1.94
6186,Y1.0Ba2.0Cu3.0O6.19,Y123,93.2,3.818,3.882,11.643,SPS0312056,3.85,3.818,Two,RE,2.2779832235345445,0.0,1.909
6188,Y1.0Ba2.0Cu3.0H0.32O6.91,Y123,91.25,3.848,3.888,11.646,SPS0312056,3.868,3.848,Two,RE,2.3026405097373353,0.0,1.924
6238,Y1.0Ba2.0Cu3.0O6.91,Y123,93.1,3.817,3.886,11.669,JJP0270525,3.8515,3.817,Two,RE,2.2975066046610557,0.0,1.9085
6240,Y1.0Ba2.0Cu3.0H0.27O6.91,Y123,91.1,3.825,3.885,11.656,JJP0270525,3.855,3.825,Two,RE,2.293324600859229,0.0,1.9125
6241,Y1.0Ba2.0Cu3.0H0.52O6.91,Y123,91.7,3.865,3.887,11.619000000000002,JJP0270525,3.876,3.865,Two,RE,2.2942409473161742,0.0,1.9325
6242,Y1.0Ba2.0Cu3.0H0.91O6.91,Y123,91.4,3.871,,11.625,JJP0270525,3.871,3.871,Two,RE,2.303381775039478,0.0,1.9355
6244,Gd1.0Ba2.0Cu3.0O6.89,RE123,92.9,3.844,3.889,11.667,JJP0270525,3.8665,3.844,Two,RE,2.277219445157624,1.0,1.922
6422,Y1.0Ba1.9Ca0.1Cu4.0O8.0,Y124,85.4,3.84,3.866,27.247,PHC1740383,3.853,3.84,Two,RE,2.286072247100227,1.0,1.92
6423,Y1.0Ba1.926Ca0.07400000000000001Cu4.0O8.0,Y124,83.3,3.84,3.869,27.241,PHC1740383,3.8545,3.84,Two,RE,2.283564218307029,1.0,1.92
6529,Hg0.7Bi0.3Sr2.0Ca0.75Pr0.25Cu2.0O6.0,Hg1212,91.0,3.833,,12.107,PHC2610201,3.833,3.833,Two,Hg,2.373954545931067,0.0,1.9165
6532,Er1.0Ba2.0Cu3.0O6.952999999999999,RE123,90.9,3.821,3.885,11.667,PHC2610090,3.853,3.821,Two,RE,2.3014248652709663,1.0,1.9105
6618,Y1.0Ba2.0Cu3.0O6.83,Y123,92.0,3.822,3.888,11.667,PHC1830154,3.855,3.822,Two,RE,2.2996673697306207,0.0,1.911
6705,Hg1.4Tl0.6Ba2.0Y0.4Ca0.6Cu2.0O8.0,Hg2212,84.0,3.856,,28.99,PHC2590036,3.856,3.856,Two,Hg,2.4642630163328407,0.0,1.928
6745,Er1.0Ba2.0Cu3.0O6.94,RE123,91.5,3.82,3.886,11.671,SSC0981095,3.853,3.82,Two,RE,2.304898210836594,1.0,1.91
6766,Tm1.0Ba2.0Cu4.0O8.0,RE124,79.6,3.82,3.86,27.187,PHC2620261,3.84,3.82,Two,RE,2.3085444171165364,0.0,1.91
6795,Er1.0Ba2.0Cu3.0O6.94,RE123,91.5,3.82,3.886,11.671,SSC0981095,3.853,3.82,Two,RE,2.304898210836594,1.0,1.91
6835,Y1.0Ba2.0Cu1.0O8.0,Y124,80.0,3.842,3.87,27.19400000000001,SSC0980971,3.8560000000000003,3.842,Two,RE,2.259125711982167,1.0,1.921
6877,Nd1.0Ba2.0Cu3.0O6.93,RE123,91.5,3.87,3.918,11.763,PHC2690231,3.8939999999999997,3.87,Two,RE,2.3079592602254126,0.0,1.935
6937,Hg1.0Ba2.0Cu1.0O4.09,Hg1201,97.0,3.8753,,9.512,PHC2650013,3.8753,3.8753,One,Hg,2.7733311392484983,0.0,1.93765
6964,Gd0.9Ca0.1Ba2.0Cu3.0O7.0,RE123,88.0,3.83,3.889,11.683,PR05403580,3.8595,3.83,Two,RE,2.301636923121587,1.0,1.915
6965,Ho0.9Ca0.1Ba2.0Cu3.0O7.0,RE123,89.0,3.815,3.878,11.661,PR05403580,3.8465,3.815,Two,RE,2.3041079186986155,1.0,1.9075
7116,Y0.97Ca0.03Ba2.0Cu4.0O8.0,Y124,81.9,3.822,3.855,27.164,JJP0350974,3.8385,3.822,Two,RE,2.2945083757976534,0.0,1.911
7117,Y0.95Ca0.05Ba2.0Cu4.0O8.0,Y124,85.4,3.822,3.853,27.175,JJP0350974,3.8375,3.822,Two,RE,2.299106428585182,0.0,1.911
7118,Y0.93Ca0.07Ba2.0Cu4.0O8.0,Y124,83.5,3.82,3.852,27.18,JJP0350974,3.8360000000000003,3.82,Two,RE,2.3059887333576614,0.0,1.91
7120,Tm1.0Ba2.0Cu4.0O8.0,RE124,79.0,3.829,3.859,27.185,JJP0350974,3.844,3.829,Two,RE,2.2886833125781227,0.0,1.9145
7121,Tm0.99Ca0.01Ba2.0Cu4.0O8.0,RE124,79.2,3.831,3.86,27.186,JJP0350974,3.8455,3.831,Two,RE,2.284811354564168,0.0,1.9155
7122,Tm0.97Ca0.03Ba2.0Cu4.0O8.0,RE124,81.2,3.829,3.857,27.198,JJP0350974,3.843,3.829,Two,RE,2.2935578995293473,0.0,1.9145
7123,Tm0.95Ca0.05Ba2.0Cu4.0O8.0,RE124,84.8,3.829,3.857,27.207,JJP0350974,3.843,3.829,Two,RE,2.2969326135725017,0.0,1.9145
7126,Er0.99Ca0.01Ba2.0Cu4.0O8.0,RE124,79.3,3.837,3.86,27.196,JJP0350974,3.8485,3.837,Two,RE,2.2758202581114237,0.0,1.9185
7127,Er0.97Ca0.03Ba2.0Cu4.0O8.0,RE124,80.0,3.834,3.86,27.218000000000004,JJP0350974,3.847,3.834,Two,RE,2.2904399484672617,0.0,1.917
7206,Eu1.0Ba2.0Cu3.0O6.94,RE123,93.6,3.841,3.906,11.712,JAP0800898,3.8735,3.841,Two,RE,2.3076122038172326,0.0,1.9205
7273,Y1.0Ba2.0Cu3.0O6.94,Y123,93.0,3.821,3.884,11.687,PR05414956,3.8525,3.821,Two,RE,2.3145136725429705,0.0,1.9105
7309,Bi1.95Sr1.75La0.4Cu1.0O6.0,Bi2201,33.1,5.425,5.404,24.479,SST0090297,5.4145,3.83605428793702,One,Bi,2.5257215651593334,0.0,1.91802714396851
7315,Bi1.95Sr1.65La0.4Cu1.0O6.28,Bi2201,32.6,5.442,5.404,24.678,SST0090297,5.422999999999999,3.8480751032171914,One,Bi,2.6097743503413593,0.0,1.9240375516085957
7316,Bi1.95Sr1.65La0.4Cu1.0O6.297999999999999,Bi2201,34.0,5.4270000000000005,5.4179999999999975,24.639,SST0090297,5.4224999999999985,3.8374685014993934,One,Bi,2.591049978997372,0.0,1.9187342507496967
7477,Bi2.0Sr2.0Ca1.0Cu2.0O8.0,Bi2212,92.4,5.41,5.412000000000001,30.88,JPM0060399,5.4110000000000005,3.825447686219222,Two,Bi,2.487627642734107,0.0,1.912723843109611
7511,Bi2.0Sr2.0Ca0.9Ce0.1Cu2.0O8.0,Bi2212,90.0,5.393,5.4,30.949,PHC2750279,5.3965,3.8134268709390504,Two,Bi,2.515505803993479,0.0,1.9067134354695252
7525,Y1.0Ba2.0Cu3.0O7.0,Y123,92.3,3.817,3.885,11.685,PHC2240263,3.8510000000000004,3.817,Two,RE,2.3099788134988213,0.0,1.9085
7526,Y1.0Ba2.0Cu3.0O7.0,Y123,91.7,3.817,3.886,11.679,PHC2240263,3.8515,3.817,Two,RE,2.30530173518466,0.0,1.9085
7527,Y1.0Ba2.0Cu4.0O8.0,Y124,80.1,3.843,3.871,27.242,PHC2240263,3.8569999999999998,3.843,Two,RE,2.276793801938674,1.0,1.9215
7530,Bi2.0Sr2.0Ca1.0Cu2.0O8.0,Bi2212,93.7,5.409,5.4110000000000005,30.9,PHC2240263,5.41,3.824740579438035,Two,Bi,2.4927393928012793,0.0,1.9123702897190176
7531,Bi2.0Sr2.0Ca1.0Cu2.0O8.0,Bi2212,92.4,5.41,5.412000000000001,30.88,PHC2240263,5.4110000000000005,3.825447686219222,Two,Bi,2.487627642734107,0.0,1.912723843109611
7532,Tl2.0Ba2.0Cu1.0O6.0,Tl2201,92.1,3.87,,23.226,PHC2240263,3.87,3.87,One,Tl,2.7444145827925652,0.0,1.935
7533,Tl2.0Ba2.0Cu1.0O6.0,Tl2201,92.1,3.871,,23.224,PHC2240263,3.871,3.871,One,Tl,2.7525833565332434,0.0,1.9355
7601,Nd1.0Ba2.0Cu3.0O7.0,RE123,93.4,3.862,3.912,11.748,PR05602824,3.887,3.862,Two,RE,2.307300026803518,0.0,1.931
7602,Nd0.97Ca0.015Th0.015Ba2.0Cu3.0O7.0,RE123,90.4,3.864,3.911,11.741,PR05602824,3.8875,3.864,Two,RE,2.3009585696711343,0.0,1.932
7710,Hg0.7Pb0.3Ba2.0Ca2.0Cu3.0O8.0,Hg1223,143.0,3.842,,15.824000000000002,JP00901451,3.842,3.842,Three,Hg,2.8387673441986196,0.0,1.921
7749,La1.85Sr0.15Cu1.0O4.0,T,37.8,3.771,,13.217,SUP0100159,3.771,3.771,One,RE,2.409749163051578,0.0,1.8855
7807,Y1.0La0.2Ba1.8Cu3.0O7.36,Y123,89.1,3.863,3.851,11.608,JJP0360473,3.8569999999999998,3.863,Two,RE,2.2841783872704955,1.0,1.9315
7808,Y1.0La0.2Ba1.8Cu3.0O7.46,Y123,89.8,3.86,,11.608,JJP0360473,3.86,3.86,Two,RE,2.2819465125659253,1.0,1.93
7809,Y1.0La0.2Ba1.8Cu3.0O7.49,Y123,90.4,3.86,,11.595,JJP0360473,3.86,3.86,Two,RE,2.2718128428852413,1.0,1.93
7810,Y1.0La0.2Ba1.8Cu3.0O7.57,Y123,89.6,3.861,,11.595,JJP0360473,3.861,3.861,Two,RE,2.272556801120098,1.0,1.9305
